Band,Song,Url
John Leven,Carrie,/lyric/18497428/Europe/Carrie
John Leven,Europe,artist/Europe/4206
John Leven,John Norum,artist/John-Norum/13827
John Leven,Mic Michaeli,artist/Mic-Michaeli/105598
John Leven,Joey Tempest,artist/Joey-Tempest/130928
John Leven,Ian Haugland,artist/Ian-Haugland/187691
John Leven,Carrie [Live][*],/lyric/18497418/Europe/Carrie+%5BLive%5D%5B%2A%5D
John Leven,Europe,artist/Europe/4206
John Leven,Kee Marcello,artist/Kee-Marcello/101671
John Leven,Mic Michaeli,artist/Mic-Michaeli/105598
John Leven,Joey Tempest,artist/Joey-Tempest/130928
John Leven,Ian Haugland,artist/Ian-Haugland/187691
John Leven,Cherokee,/lyric/18497425/Europe/Cherokee
John Leven,Europe,artist/Europe/4206
John Leven,John Norum,artist/John-Norum/13827
John Leven,Mic Michaeli,artist/Mic-Michaeli/105598
John Leven,Joey Tempest,artist/Joey-Tempest/130928
John Leven,Ian Haugland,artist/Ian-Haugland/187691
John Leven,Danger On the Track,/lyric/18497427/Europe/Danger+On+the+Track
John Leven,Europe,artist/Europe/4206
John Leven,John Norum,artist/John-Norum/13827
John Leven,Mic Michaeli,artist/Mic-Michaeli/105598
John Leven,Joey Tempest,artist/Joey-Tempest/130928
John Leven,Ian Haugland,artist/Ian-Haugland/187691
John Leven,Danger on the Track [Live][*],/lyric/18497419/Europe/Danger+on+the+Track+%5BLive%5D%5B%2A%5D
John Leven,Europe,artist/Europe/4206
John Leven,Kee Marcello,artist/Kee-Marcello/101671
John Leven,Mic Michaeli,artist/Mic-Michaeli/105598
John Leven,Joey Tempest,artist/Joey-Tempest/130928
John Leven,Ian Haugland,artist/Ian-Haugland/187691
John Leven,The Final Countdown [Live][*],/lyric/18497420/Europe/The+Final+Countdown+%5BLive%5D%5B%2A%5D
John Leven,Europe,artist/Europe/4206
John Leven,Kee Marcello,artist/Kee-Marcello/101671
John Leven,Mic Michaeli,artist/Mic-Michaeli/105598
John Leven,Joey Tempest,artist/Joey-Tempest/130928
John Leven,Ian Haugland,artist/Ian-Haugland/187691
John Leven,Heart of Stone,/lyric/18497423/Europe/Heart+of+Stone
John Leven,Europe,artist/Europe/4206
John Leven,John Norum,artist/John-Norum/13827
John Leven,Mic Michaeli,artist/Mic-Michaeli/105598
John Leven,Joey Tempest,artist/Joey-Tempest/130928
John Leven,Ian Haugland,artist/Ian-Haugland/187691
