"Band","Lyrics","Song","Year"
"Ron Goodwin","no no no i still see your shadows in my room cant take back the love that i gave you its to the point where i love and i hate you and i cannot change you so i must replace you oh easier said than done i thought you were the one listening to my heart instead of my head you found another one but i am the better one i wont let you forget me i still see your shadows in my room cant take back the love that i gave you its to the point where i love and i hate you and i cannot change you so i must replace you oh easier said than done i thought you were the one listening to my heart instead of my head you found another one but i am the better one i wont let you forget me you left me falling and landing inside my grave i know that you want me dead i take prescriptions to make me feel a okay i know its all in my head i have these lucid dreams where i cant move a thing thinking of you in my bed you were my everything thoughts of a wedding ring now im just better off dead ill do it over again i didnt want it to end i watch it blow in the wind i shouldve listened to my friends did this shit in the past but i want it to last you were made outta plastic fake i was tangled up in your drastic ways who knew evil girls have the prettiest face you gave me a heart that was full of mistakes i gave you my heart and you made heart break you made my heart break you made my heart ache i still see your shadows in my room you made my heart break you made my heart ache cant take back the love that i gave you you made my heart break were made outta plastic fake you made my heart ache i still see your shadows in my room you made my heart break again i was tangled up your drastic ways who knew evil girls have the prettiest face i still see your shadows in my room cant take back the love that i gave you its to the point where i love and i hate you and i cannot change you so i must replace you oh easier said than done i thought you were the one listening to my heart instead of my head you found another one but i am the better one i wont let you forget me i still see your shadows in my room cant take back the love that i gave you its to the point where i love and i hate you and i cannot change you so i must replace you oh easier said than done i thought you were the one listening to my heart instead of my head you found another one but i am the better one i wont let you forget me did this shit in the past but i want it to last you were made outta plastic fake i was tangled up in your drastic ways who knew evil girls have the prettiest face easier said than done i thought you were instead of my head you found another i wont let you forget me","Maxwell's silver hammer","2018"
"Ron Goodwin","i believe for every drop of rain that falls a flower grows i believe that somewhere in the darkest night a candle glows i believe for everyone that goes astray someone will come to show the way i believe i believe i believe above the storm the smallest prayer will still be heard i believe that someone in the great somewhere hears every word every time i hear a newborn baby cry or touch a leaf or see the sky then i know why i believe every time i hear a newborn baby cry or touch a leaf or see the sky then i know why i believe why i believe","I Believe","2012"
"Ron Goodwin","i would walk behind you on your wedding day and ill hear you promise to love and obey though you may forget me youre still on my mind look over your shoulder im walking behind maybe ill kiss again with a love that is new that i shall wish again i was kissing you cos i always love you wherever you row we could have been happy like dabby and joe so if things go unkind look over your shoulder im walking behind","Theme From Limelight","2012"
"Ron Goodwin","come on lets twist again like you did last summer yeah lets twist again like you did last year do you remember when things were really hummin yeah lets twist agin twist the time is here well around and round and up and down we go again come on baby make me know you love me so lets twist again like you did last summer yeah lets twist again like you did last year well around and round and up and down we go again come on baby make me know you love me so lets twist again like you did last summer yeah lets twist again like you did last year oh come on and lets twist again like you did last year","I Say A Little Prayer","2012"
"Ron Goodwin","do you know the way to san jose ive been away so long i may go wrong and lose my way do you know the way to san jose im going back to find some peace of mind in san jose l a is a great big freeway put a hundred down and buy a car in a week maybe two theyll make you a star weeks turn into years how quick they pass and all the stars that never were are parking cars and pumping gas you can really breathe in san jose theyve got a lot of space therell be a place where i can stay i was born and raised in san jose im going back to find some peace of mind in san jose fame and fortune is a magnet it can pull you far away from home with a dream in your heart youre never alone dreams turn into dust and blow away and there you are without a friend you pack your car and ride away l a is a great big freeway put a hundred down and buy a car in a week maybe two theyll make you a star weeks turn into years how quck they pass and all the stars that never were are parking cars and pumping gas ive got lots of friends in san jose do you know the way to san jose cant wait to get back to san jose","Do You Know the Way to San Jose?","2013"
"Ron Goodwin's Orchestra","first the tide rushes in plants a kiss on the shore then rolls out to sea and the sea is very still once more so i rush to your side like the oncoming tide with one burning thought will your arms open wide at last face to face and as we kiss through an embrace i can tell i can feel you are love you are real really mine in the rain in the dark in the sun like the tide at its ebb im at peace in the web of your arms first the tide rushes in plants a kiss on the shore then rolls out to sea and the sea is very still once more so i rush to your side like the oncoming tide with one burning thought will your arms open wide at last face to face and as we kiss through an embrace i can tell i can feel you are love you are real really mine in the rain in the dark in the sun like the tide at its ebb im at peace in the web of your arms","Ebb Tide","2006"
"Ron Goodwin's Orchestra","darling you will see i can move mountains if you have faith in me faith can work magic this i find with you yours is the magic to make my wishes come true so tell me again you love me kiss me and ill be strong what couldnt i do when i know that you are here to help me along yes faith can move mountains darling you will see i can move mountains if you have faith in me so tell me again you love me kiss me and ill be strong what couldnt i do when i know that you are here to help me along yes faith can move mountains darling you will see i can move mountains if you have faith in me yes i can move mountains if you have faith in me","Faith Can Move Mountains","2006"
"Ron Goodwin's Orchestra","i thought of you last night i thought of you and thought of you until the morning light i couldnt sleep i couldnt sleep last night i wanted you last night i wanted you and wanted you and wished with all my might youd come to me youd come to me last night darling my darling i cant live without you im lonely so lonely when youre out of sight ill wait for tonight ill wait for you and wait for you and long to hold you tight bring your love to me your love to me tonight chorus ill wait for tonight ill wait for you and wait for you and long to hold you tight bring your love to me your love to me tonight bring your love to me your love to me tonight","I Thought of You Last Night","2006"
"Ron Goodwin's Orchestra","they try to tell us were too young too young to really be in love they say that loves a word a word weve only heard but cant begin to know the meaning of and yet were not too young to know this love will last though years may go and then some day they may recall we were not too young at all and yet were not too young to know this love will last though years may go and then some day they may recall we were not too young at all","Too Young","2006"
"Ron Goodwin's Orchestra","why do birds suddenly appear every time you are near just like me they long to be close to you why do stars fall down from the sky every time you walk by just like me they long to be close to you on the day that you were born and the angels got together and decided to create a dream come true so they sprinkled moon dust in your hair of gold and starlight in your eyes of blue that is why all the girls in town follow you all around just like me they long to be close to you on the day that you were born and the angels got together and decided to create a dream come true so they sprinkled moon dust in your hair of gold and starlight in your eyes of blue that is why all the girls in town follow you all around just like me they long to be close to you just like me they long to be close to you","(They Long to Be) Close to You","2006"
