Band,Lyrics,Song,Year
Jessica,"Old black magic has me in its spell
Old black magic that you weave so well 
Those icy fingers up and down my spine
The same old witch craft when your eyes meet mine
Same old tingle that I feel inside
Then the elevator starts it ride

Down and down I go
Round and round I go
Like a leaf caught in a tide
I should stay away but what can I do 
I hear your name and I'm a flame

Flame, flame of desire 
Only your kiss can put out the fire 
Oh you're the lover I have waiting for 
Your the mate that fate had me created for 
And every time your lips meet mine

Down and down I go 
Round and round I go 
In a spin, lovin' the spin I'm in 
Under the old black magic called love
In a spin lovin' the spin I'm in 
Under the old black magic called love
In a spin lovin' the spin I'm in 
Under the old black magic called love
I should stay away but what can I do 
I hear your name and I'm a flame

Flame, flame of desire 
Only your kiss can put out the fire 
Oh you are the lover I have waited for
Your the mate that fate had me created for 
And every time your lips meet mine

Down and down I go 
Round and round I go 
In a spin, lovin' the spin I'm in 
Under the old black magic called love",That Old Black Magic,1999
Jessica,"I don't know how or where to start
Here we standing again
And I see now from where we are
That our road has come to an end

Though we come this far,
I don't know why
But I still can't see who you are

I don't want you to cry
Don't wanna s-say good-bye
But I know that we falling apart
I don't need your lies
And if you symphathize
Tell me how will I know who you are

It's to late now
That we've gone this far
To see what's here within
Though we said that we never part
Maybe I've been trying to hard
Do you believe in love
I don't know why
But I still can't see who you are

I don't want you to cry
Don't wann s-say good-bye
But I know that we falling apart
I don't need your lies
And if you don't sympathize
Tell me how will I know who you are

Don't worry I promise
It's for the better
So I think we should let it go now
And maybe we'll findl love again

Refrain
",How Will I Know,2000
Jessica,"I don't know how or where to start
Here we standing again
And I see now from where we are
That our road has come to an end

Though we come this far,
I don't know why
But I still can't see who you are

I don't want you to cry
Don't wanna s-say good-bye
But I know that we falling apart
I don't need your lies
And if you symphathize
Tell me how will I know who you are

It's to late now
That we've gone this far
To see what's here within
Though we said that we never part
Maybe I've been trying to hard
Do you believe in love
I don't know why
But I still can't see who you are

I don't want you to cry
Don't wann s-say good-bye
But I know that we falling apart
I don't need your lies
And if you don't sympathize
Tell me how will I know who you are

Don't worry I promise
It's for the better
So I think we should let it go now
And maybe we'll findl love again

Refrain
",How Will I Know (Who You Are),
Jessica,"I don't know how or where to start
Here we standing again
And I see now from where we are
That our road has come to an end

Though we come this far,
I don't know why
But I still can't see who you are

I don't want you to cry
Don't wanna s-say good-bye
But I know that we falling apart
I don't need your lies
And if you symphathize
Tell me how will I know who you are

It's to late now
That we've gone this far
To see what's here within
Though we said that we never part
Maybe I've been trying to hard
Do you believe in love
I don't know why
But I still can't see who you are

I don't want you to cry
Don't wann s-say good-bye
But I know that we falling apart
I don't need your lies
And if you don't sympathize
Tell me how will I know who you are

Don't worry I promise
It's for the better
So I think we should let it go now
And maybe we'll findl love again

Refrain
",How Will I Know (Who You Are),
Jessica,"Can you imagine 보라빛 하늘의
구름 위에 앉아서 oh nanana
Oh 그런 날엔 나만의 낙원에
밤 하늘 별처럼 you’ll see the light
넌 마치 shooting star, day dream
Cotton candy 넌 내 fantasy
이 달콤한 기분은 뭐 oh
You give me butterflies 날아볼까
느껴보는 감정이야 난
이 달콤한 기분은 뭐 oh

This is my kinda wonderland
This is my kinda wonderland
이건 꿈이 아닌 완벽한 멜로디
Like a song I can sing
It’s my kinda wonderland
Oh, oh, oh, oh
My kinda wonderland

If you imagine 간절히
내 맘 언젠가 넌 알게 될까
Oh, maybe baby (oh, maybe baby) 이젠 현실로 만들어
너와 나만의 세상을

넌 마치 shooting star, day dream
Cotton candy 넌 내 fantasy
이 달콤한 기분은 뭐 oh
You give me butterflies 날아볼까
느껴보는 감정이야 난
이 달콤한 기분은 뭐 oh

This is my kinda wonderland
This is my kinda wonderland
이건 꿈이 아닌 완벽한 멜로디
Like a song I can sing
It’s my kinda wonderland
Oh, oh, oh, oh
My kinda wonderland

꿈꿔왔던 곳이 눈앞에 펼쳐져 oh
이 순간을 안고 느끼는 이 magic
Baby, only with you

This is my kinda wonderland
This is my kinda wonderland
이건 꿈이 아닌 완벽한 멜로디
Like a song I can sing
It’s my kinda wonderland
Oh, oh, oh, oh
My kinda wonderland
Oh, oh, oh, oh
My kinda wonderland",Wonderland,2016
Jessica 6,"Take these shackles off of me
Either I'm begging or bruising for you
Either a master, man or thief
I wait for you to command me to stay

Why do I keep coming here back for more
I guess I need it for, I have been here before
Why was I born only to be a slave
Never been worthy of
I'm just a prisoner of love love love
I'm just a prisoner, prisoner
I'm just a prisoner of love love love
I'm just a prisoner, prisoner
I'm just a prisoner of love love love love love love

You got me caught here on my knees
I'm either taking or praying for truth
Just another poor girl at your feet
You must have known I had nothing to lose

Why when I fall over it's on my face
I guess I need it for, I have been here before
Why was I born only to be a slave
Never been worthy of
I'm just a prisoner of love love love
I'm just a prisoner, prisoner
I'm just a prisoner of love love love
I'm just a prisoner, prisoner
I'm just a prisoner of love love love love love love

I'm just a prisoner,
I'm just a prisoner of love love love
I'm just a prisoner, prisoner

Break these chains
Take me high higher
I'm just a prisoner of love love love
I'm just a prisoner",Prisoner of Love,2011
Jessica 6,"Let's fall into the night
Let us ride on this white horse
Until the light fades
I'll call up all the right dealers
Life wheedlers fright stealers
Play with the danger of romance

There's a place to go just know you will not return
No time to deny
There's a land to burn out everything that you've learned
Never land of lies

Let me see you dance
Let me see you move
Put me in a trance
Show me you can groove
I know I've lost my memory
Although I've lost my memory
Let me see you dance
Let me see you dance
Let me see you dance
Let me see you dance

Let's roll deeper tonight
Take a flight on the right course
I'll be your night shades
Yes my people you might
Fuel the fight for the hype lords
With a new range of emotions

There's a space you know
Where you let go of concerns
Throw them to the sea
There you make up for home
And other places you turn
Turn to for your needs

Let me see you dance
Let me see you move
Put me in a trance
Show me you can groove
I know I've lost my memory
Although I've lost my memory
Let me see you dance
Let me see you dance
Let me see you dance
Let me see you dance",White Horse,2011
Jessica ?,"Con unas ansias locas quiero verte hoy
Espero ese momento en que escuche tu voz
Y cuando al fin estemos juntos los dos
Qué importa qué dirán tu padre y tu mamá
Aquí sólo importa nuestro amor, te quiero

Amor prohibido murmuran por las calles
Porque somos de distintas sociedades
Amor prohibido nos dice todo el mundo
El dinero no importa en ti y en mí, ni en el corazón
Oh, oh baby

Aunque soy pobre todo esto que te doy
Vale más que el dinero porque sí es amor
Y cuando al fin estemos juntos, los dos
Qué importa qué dirán, también la sociedad
Aquí sólo importa nuestro amor, te quiero

Amor prohibido murmuran por las calles
Porque somos de distintas sociedades
Amor prohibido nos dice todo el mundo
El dinero no importa en ti y en mí, ni en el corazón
Oh, oh baby",Amor Prohibido,1996
Jessica ?,"Where in the world did you come from?
Seems like I looked up and there you were
Didn't think about it then, but when I look back I believe now
That miracles do occur

'Cause I can reach up and touch any star in the sky
Put my arms 'round the moon if I try
Never thought I could feel so much love in my life
No, I never thought I'd know how but I do now

Is this a dream or are you real
I'm trying hard not to lose my cool
When you're kissing me I just get so lost in the moment
I hope I'm not acting like some kind of fool

'Cause I can reach up and touch any star in the sky
Put my arms 'round the moon if I try
Never thought I could feel so much love in my life
No, I never thought I'd know how, but I do now

Never had no one to miss me
Never had no one who kissed me like you
Never had no one who loved me like you

I can reach up and touch any star in the sky
Put my arms 'round the moon if I try
Never thought I could feel so much love in my life
No, I never thought I'd know how

'Cause I can reach up and touch any star in the sky
Put my arms 'round the moon if I try
Never thought I could feel so much love in my life
No, I never thought I'd know how, but I do now

I can reach up and touch any star in the sky
Put my arms 'round the moon if I try
Never thought I could feel so much love in my life",I Do,1999
Jessica ?,"Ohhh, ohhh, yeah
Whoa, yeah

I got the heat to make your feet move to the beat
And if you sing come on and get up outta ya seat
Uh, ah, yeah
Don't worry about what people think
Get on the floor and let your soul take control
Oh, ah, yeah

Set your mind all free and throw away your worries
'cause we gon' party 'til the morning light
Despite all of your fears
No matter where you live
The P-A-are-T-why is on tonight, yeahhh

All the sisters everywhere- get up
All the brothers everywhere- get up
People your hands in the air- get up
Wave 'em like you just don't care- get up
From the booth to LA- get up
All the party people everywhere- get up
Throw away your worries and kids- get up
Put 'em up, put 'em up, everybody get on up

All of my partners in the PJs to the homies around from around the way
Let's set things off (Whoa, yeah)
No time for tears appears 'cause the year two-zero-zero-zero is here
So let's just have a good time (Tiiiiime)

Set your mind all free and throw away your worries
'cause we gon' party 'til the morning light
Despite all of your fears
No matter where you live
The P-A-are-T-why is on tonight, yeahhh

All the sisters everywhere- get up
All the brothers everywhere- get up
People your hands in the air- get up
Wave 'em like you just don't care- get up
From the booth to LA- get up
All the party people everywhere- get up
Throw away your worries and kids- get up
Put 'em up, put 'em up, everybody get on up

I'm about to get my shake on
Turn the volume up and put this tape on
And then this can be not to fake on
My people come to help me get my break on
Never will I do the one mistake and
Nor dance with someone that is taken
And no one will ever keep me waitin'
I gotta be the one that you're dating
Plus I gotta be the one you call on
If you down to know then you can fall on
And that's the way it's gotta be
So let's party
Get your drink on
Whatever you do, don't be rude, just keep your cool
Gotta get your nice and let it go
And let this music take control

All the sisters everywhere- get up
All the brothers everywhere- get up
People your hands in the air- get up
Wave 'em like you just don't care- get up
From the booth to LA- get up
All the party people everywhere- get up
Throw away your worries and kids- get up
Put 'em up, put 'em up, everybody get on up

All the sisters everywhere- get up
All the brothers everywhere- get up
People your hands in the air- get up
Wave 'em like you just don't care- get up
From the booth to LA- get up
All the party people everywhere- get up
Throw away your worries and kids- get up
Put 'em up, put 'em up, everybody get on up

Chicago- get up
New York- get up
California- get up
A-T-L- get up
New Orleans- get up
DC- get up",Get Up,2000
Jessica ?,"Ooh oohhhh
Every night, every day
I think about you babe
Could it be the piece of me
That keeps me wondering
About a love I never had
It's unbelievable
I want it all from you boy
And that's on everything

(If you were here right now)
You would see a picture
(Right next to my bed)
Right next to your bed
(The possibility)
The true possibility
(That you're the one for me)
Yeah, you're the one for me, so...

Baby, tell me
Are you the one for me?
Make it a reality
If you want to get up with me
Baby, tell me
Are you the one for me?
Make it a reality
If you want to get up with me

I got a thing for you boy
And I think you know it
'Cause everytime I see your face
I can't help but show it
Don't even care who's around
It's somethin' in your eyes
That's tellin' me you're wantin' me
And we both can't hide it

(So if you feel that way)
If you feel that way
(Why don't you tell me babe?)
Tell me babe
(I'm tellin' you the truth)
I'm tellin' you the truth
(I'm waiting on you)
I'm waiting on you

Baby, tell me
Are you the one for me?
Make it a reality
If you want to get up with me
Baby, tell me
Are you the one for me?
Make it a reality
If you want to get up with me

Baby, tell me
Are you the one for me?
Make it a reality
If you want to get up with me
Baby, tell me
Are you the one for me?
Make it a reality
If you want to get up with me

I want to get up with you
(Are you the one for me?)
Yeah, yeah, yeah
Are you the one?
Are you the one?
(Are you the one for me?)
Are you the one, one for me?
Whoa oh oh
(Baby, tell me)
Baby, tell me
Oh yeah
I, I, I, I, I
(Baby, tell me)
Ready, whoa oh oh
Yeah yeah

Baby, tell me
Are you the one for me?
Make it a reality
If you want to get up with me
Baby, tell me
Are you the one for me?
Make it a reality
If you want to get up with me",Are You the One?,2000
Jessica ?,"Ohh, step by step, inch by inch
Broken hearts in time will mend
Ooh babe, I can make you love again
Day by day, I'll find a way
To show you that a heart can change
Ooh yes, I can make you love again

You say, that your heart has broken before
Yeah, and the trust that you had once is no more, more
You need a woman who will give you her heart
Her soul, her life

If you trust in me, I promise you
I'll give you the best of me, just believe

Ohh, step by step, inch by inch
Broken hearts in time will mend
Ooh babe, I can make you love again
Day by day, I'll find a way
To show you that a heart can change
Ooh yes, I can make you love again

I know, ooh
That you feel that you been played for a fool, yeah
But it's not my style to cheat on my boo
So when you need someone to talk to
I'll lend you my ear
Boy you never have to fear

If you trust in me, I promise you
I'll give you the best of me, just believe

Ohh, step by step, inch by inch
Broken hearts in time will mend
Ooh babe, I can make you love again
Day by day, I'll find a way
To show you that a heart can change
Ooh yes, I can make you love again

True love, with time
Can't be denied
(Cuz my love I give to you)
I'll stay by your side
I'll do whatever
(That I gotta do)
To prove my love to you

Ohh, step by step, inch by inch
Broken hearts in time will mend
Ooh babe, I can make you love again
Day by day, I'll find a way
To show you that a heart can change
Ooh yes, I can make you love again

Step by step, inch by inch
I can make you love again
Day by day, I'll find a way
I can make you love again

Ohh, step by step, inch by inch
Broken hearts in time will mend
Ooh babe, I can make you love again
Day by day, I'll find a way
To show you that a heart can change
Ooh yes, I can make you love again",I Can Make You Love Again,2000
Jessica ?,"Yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah

I want to let you know
That I'm insulted, astonished
That he came onto me so bold
How could he be so cold?
You're like a sister to me
I know this hurt 'cause you love him so

He's a raunchy, doggish tramp
I just can't believe his act
And I had to let my sister know
That I won't stab you in your back
'Cause you're my friend through thick and thin

Gotta let you know what's goin' on
'Cause I can't watch him do my sister wrong
I know he's not the kind of man you want
He's playin' you, you, you
You don't need him

Drop his ass and leave that fool alone
He'll break your heart and wreck your happy home
You'd be better off on your own
He's playin' you, you, you
You don't need him

I gotta let you know (yeah, yeah, yeah)
He's creepin' on the down low
Keeps callin' me on the telephone
He's got a sexual jones
No girl, it's not just for you
It's for Tameka and Tammy too

You let him spend up all your dough
He's been labelin' you his ho
And I gotta let my sister know
That I can't let you go for that
'Cause you're my friend through thick and thin

Gotta let you know what's goin' on
'Cause I can't watch him do my sister wrong
I know he's not the kind of man you want
He's playin' you, you, you
You don't need him

Listen my friend (listen)
Don't take him in
Don't be a fool
Set some new rules (I can't deny)
I can't deny
Your man is fly (yes he is)
It's not worth the pain
Don't be insane

It's about time you open your eyes
You'll recognize that you're a prize to love
(A rare and precious gift for love)
Love
(Love, yeah)

Gotta let you know what's goin' on
'Cause I can't watch him do my sister wrong
I know he's not the kind of man you want
He's playin' you, you, you
You don't need him

(Yeah, yeah, yeah, yeah)
You don't need him
Drop his ass off at the door
(Yeah, yeah, yeah, yeah)
He's tryin' to get with me
(You don't need him)

(Drop his ass and leave that fool alone)
I don't want him, no
We've been friends for too long
(Yeah, yeah, yeah, yeah)
And I won't do it
(He's playin' you, you, you)
I won't do it
(You don't need him)
Nooooo...",You Don't Need Him,2000
Jessica ?,"I don't know how or where to start
Here we standing again
And I see now from where we are
That our road has come to an end

Though we come this far,
I don't know why
But I still can't see who you are

I don't want you to cry
Don't wanna s-say good-bye
But I know that we falling apart
I don't need your lies
And if you symphathize
Tell me how will I know who you are

It's to late now
That we've gone this far
To see what's here within
Though we said that we never part
Maybe I've been trying to hard
Do you believe in love
I don't know why
But I still can't see who you are

I don't want you to cry
Don't wann s-say good-bye
But I know that we falling apart
I don't need your lies
And if you don't sympathize
Tell me how will I know who you are

Don't worry I promise
It's for the better
So I think we should let it go now
And maybe we'll findl love again

Refrain
",How Will I Know (Who You Are),2008
Jessica Agler,"Skylark
Have you anything to say to me?
Won't you tell me where my love can be?
Is there a meadow in the mist
Where someone's waiting to be kissed?

Skylark
Have you seen a valley green with spring?
Where my heart can go a journeying
Over the shadows and the rain
To a blossom covered lane

And in your lonely flight
Haven't you heard the music in the night?
Wonderful music, faint as a will o' the wisp
Crazy as a loon, sad as a gypsy serenading the moon

Oh skylark
I don't know if you can find these things
But my heart is riding on your wings
So if you see them anywhere
Won't you lead me there?

Oh skylark
I don't know if you can find these things
But my heart is riding on your wings
So if you see them anywhere
Won't you lead me there?",Skylark,2006
Jessica Agler,"You'd be so nice to come home to
You'd be so nice by the fire
While the breeze on high sang a lullaby
You'd be all that I could desire

Under stars chilled by the winter
Under an August moon burning above
You'd be so nice, you'd be paradise
To come home to and love

Under stars chilled by the winter
Under an August moon burning above
You'd be so nice, you'd be paradise
To come home to and love",You'd Be So Nice to Come Home To,2006
